timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-04-19 10:31:04, ['23.48', '16.13', '56.00']
2024-04-19 10:32:04, ['23.51', '16.10', '57.00']
2024-04-19 10:33:00, ['23.37', '16.13', '56.00']
2024-04-19 10:33:50, ['23.66', '16.10', '57.00']
2024-04-19 10:34:00, ['23.37', '16.04', '56.00']
2024-04-19 10:35:01, ['23.40', '16.16', '57.00']
2024-04-19 10:36:01, ['23.32', '16.10', '57.00']
2024-04-19 10:37:01, ['23.26', '16.04', '57.00']
2024-04-19 10:44:11, ['23.71', '15.85', '61.00']
2024-04-19 10:44:17, ['23.70', '15.89', '62.00']
2024-04-19 10:57:24, ['24.80', '15.95', '80.00']
2024-04-19 10:58:04, ['25.13', '15.95', '80.00']
2024-04-19 10:59:04, ['24.74', '16.10', '80.00']
2024-04-19 10:59:24, ['24.62', '16.20', '80.00']
2024-04-19 11:00:00, ['24.75', '16.13', '80.00']
2024-04-19 11:01:00, ['24.74', '16.20', '81.00']
2024-04-19 11:01:20, ['24.65', '16.23', '81.00']
2024-04-19 11:02:00, ['24.58', '16.10', '81.00']
2024-04-19 11:02:51, ['24.88', '16.07', '81.00']
2024-04-19 11:03:01, ['24.96', '16.13', '81.00']
2024-04-19 11:04:01, ['24.85', '15.85', '81.00']
2024-04-19 11:05:28, ['25.10', '16.10', '81.00']
2024-04-19 11:05:33, ['25.07', '16.32', '81.00']
2024-04-19 11:06:13, ['25.16', '16.16', '81.00']
2024-04-19 11:08:23, ['25.09', '16.16', '81.00']
2024-04-19 11:09:22, ['25.76', '16.10', '81.00']
2024-04-19 11:09:28, ['25.27', '16.20', '81.00']
2024-04-19 11:10:03, ['25.80', '16.20', '81.00']
2024-04-21 12:03:03, ['25.03', '15.45', '72.00']
2024-04-21 12:03:24, ['25.03', '15.51', '72.00']
2024-04-21 12:04:04, ['25.10', '15.61', '72.00']
2024-04-21 12:05:04, ['24.66', '15.58', '72.00']
2024-04-21 12:05:14, ['24.75', '15.58', '72.00']
2024-04-21 12:06:04, ['25.15', '15.51', '72.00']
2024-04-21 12:06:55, ['24.84', '15.48', '72.00']
2024-04-21 12:07:00, ['24.97', '15.58', '71.00']
2024-04-21 12:08:00, ['24.90', '15.61', '71.00']
2024-04-21 12:08:06, ['24.96', '15.58', '72.00']
2024-04-21 12:09:01, ['25.10', '15.54', '71.00']
2024-04-21 12:09:51, ['25.13', '15.51', '71.00']
2024-04-21 12:10:01, ['24.99', '15.45', '71.00']
2024-04-21 12:10:57, ['24.99', '15.67', '71.00']
2024-04-21 12:11:02, ['25.02', '15.51', '71.00']
2024-04-21 12:12:02, ['24.81', '15.58', '49.00']
